Date	Time	DT00233_1-2DHW_Actual_Temperature	DT00233_0DHW_setpoint	DT00209_0-1Outdoor_temperature_measured_value	DT00233_3-4DHW_cylinder_temperature	DT00048_0-1mains_voltage	DT00227_0.0Operation_State_Source__HEAT	DT00227_0.2Operation_State_Source__IDLE	DT00227_13System_Power	DT00228_23-24Appliance_Supply_Temperature	DT00022_0CH_switch_on_off	DT00231_0Circulation_pump_request	DT00233_17-19Number_of_starts_DHW	DT00233_14-16Total_working_time_DHW	DT00233_13.2DHW_status_info_2__Circulation_Pump_is_running	DT00233_12.6DHW_status_info_1___free	
17.07.2013	00:05:51	54.30	10	17.20	54.30	0.30	0	1	0	34.30		0	57	1243	0	0	
17.07.2013	00:05:51	54.30	10	17.20	54.30	0.30	0	1	0	34.30		0	57	1243	0	0	
17.07.2013	00:05:52	54.30	10	17.20	54.30	0.30	0	1	0	34.30		0	57	1243	0	0	
17.07.2013	00:05:52	54.30	10	17.20	54.30	0.30	0	1	0	34.30		0	57	1243	0	0	
17.07.2013	00:06:01	54.30	10	17.20	54.30	0.30	0	1	0	34.30		0	57	1243	0	0	
17.07.2013	00:06:01	54.30	10	17.20	54.30	0.30	0	1	0	34.30		0	57	1243	0	0	
17.07.2013	00:06:01	54.30	10	17.20	54.30	0.30	0	1	0	34.30		0	57	1243	0	0	
17.07.2013	00:06:02	54.30	10	17.20	54.30	0.30	0	1	0	34.30		0	57	1243	0	0	
17.07.2013	00:06:02	54.30	10	17.20	54.30	0.30	0	1	0	34.30		0	57	1243	0	0	
17.07.2013	00:06:11	54.30	10	17.20	54.30	0.30	0	1	0	34.30		0	57	1243	0	0	
17.07.2013	00:06:11	54.30	10	17.20	54.30	0.30	0	1	0	34.30		0	57	1243	0	0	
